show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description,duration_int,duration_type,genres,platform
s8906,TV Show,CoComelon - Kids Songs and Nursery Rhymes,Unknown,Unknown,Unknown,2021-09-26,2021,ALL,11 Seasons,Kids,"CoComelon is here to help preschoolers learn letters, numbers, animal sounds, colors, and more. The videos impart prosocial life lessons, providing parents with an opportunity to teach and play with their children as they watch together. Sing along to some of the popular nursery rhymes like Wheels on the bus, Mary had a little lamb, Twinkle Twinkle Little Star and more!",11,season,['Kids'],Prime
s8972,TV Show,You Are Wanted,Unknown,"マティアス・シュヴァイクヘーファー, アレクサンドラ・マリア・ララ, ミヒャエル・ランデス, ジェシカ・シュヴァルツ, ハンナ・フックストラ",Unknown,2021-09-29,2018,13+,2 Seasons,"Drama, Suspense","In Season 2, a new nightmare begins for Lukas Franke. He loses his memory and control of Burning Man, a classified data collection program that everyone from intelligence agencies to international criminals, hackers and activists want to get their hands on. As a result, Lukas is forced on the run, his only chance at survival is retrieving Burning Man, the world’s most powerful cyber weapon.",2,season,"['Drama', 'Suspense']",Prime
s8978,TV Show,My Magic Pet Morphle - Adventures of Mila & Morphle,Unknown,Unknown,Unknown,2021-09-29,2021,ALL,14 Seasons,"Animation, Kids","Morphle can morph into anything his human companion Mila wants. From dinosaurs to cars, and animals like cats, dogs, and lions! Your kids will love these fun, and educational videos for kids! They will learn colors, shapes, numbers, the alphabet, and more!",14,season,"['Animation', 'Kids']",Prime
s9036,TV Show,Alf: The Animated Series,Unknown,"Len Carlson, Rob Cowan, Paul Fusco, Dan Hennessey",Unknown,2021-09-30,1988,TV-Y,1 Season,"Animation, Kids","When the evil Larson Petty returns to invade the planet, Gordon becomes an unlikely ally and helps Melmac.",1,season,"['Animation', 'Kids']",Prime
s9163,TV Show,LEGO Monkie Kid - US,Unknown,"Jack De Sena, Dave B. Mitchell, Stephanie Sheh, David Chen, Sean Schemmel, Patrick Seitz",Unknown,2021-10-01,2021,TV-Y7,1 Season,"Action, Animation, Kids","When the evil Demon Bull King is released, a young boy ""MK"" must go on a journey of self-discovery to become the hero this generation needs.",1,season,"['Action', 'Animation', 'Kids']",Prime
s9171,TV Show,Judge Faith,Unknown,Faith Jenkins,Unknown,2021-10-01,2016,TV-PG,2 Seasons,"Documentary, Special Interest, Unscripted","Faith Jenkins, a former Louisiana beauty queen, to a Wall Street attorney, to a tough New York City prosecutor, returns for a second season on with her nationally syndicated, arbitration based court show with her tough no-nonsense style of justice. So put your faith in her and her decisions, because she is Judge Faith!",2,season,"['Documentary', 'Special Interest', 'Unscripted']",Prime
s9281,TV Show,Travel Man: 48 Hours in...,Unknown,"Richard Ayoade, Jessica Knappett",Unknown,2021-10-02,2018,13+,7 Seasons,"Action, Adventure, Comedy","Richard Ayoade attempts to visit all the top tourist attractions in various cities in a 48-hour period. Richard hates long, boring holidays so he challenges himself to make trips as efficient as possible.",7,season,"['Action', 'Adventure', 'Comedy']",Prime
s9305,TV Show,Rupert,Unknown,"Julie Lemieux, Torquil Campbell, Hadley Kay, Guy Bannerman, Valerie Boyle, Keith White, Colin Fox",Unknown,2021-10-02,1995,TV-G,2 Seasons,"Animation, Kids","The adventures of Rupert, a young bear who unintentionally ends up in faraway or mystical places but always makes it back safely to his home of Nutwood.",2,season,"['Animation', 'Kids']",Prime
s9322,TV Show,If You Give a Mouse a Cookie,Unknown,"Mason Mahay, Roger Craig Smith, Jessica DiCiccio, Jeff Bennett, Lara Jill Miller, Henry Kaufman, Kyla Kenedy White, Scarlet Estevez, Benji Risley",United States,2021-10-02,2021,ALL,10 Seasons,Kids,"If You Give A Mouse A Cookie, Series: Based on the beloved books by Laura Numeroff and Felicia Bond. Meet Mouse, Pig, Moose, Dog and Cat and their favorite kids! When everyone gets together one thing always leads to another in the most unexpected ways. You never know where things will end up, but you can be sure that IF Mouse and Friends go on an adventure, THEN there is lots of fun to be had!",10,season,['Kids'],Prime
s9339,TV Show,Di-Gata Defenders,Unknown,"Noah Cappe, Martha MacIsaac, Dan Petronijevic, Stephanie Beard",Unknown,2021-10-02,2008,TV-G,4 Seasons,"Action, Animation, Kids","Only one group can control the destiny of the Di-Gata Stones. With the help of the Guardian creatures, four teenage warriors are entrusted with finding the pure gems to save the good people of RaDos.",4,season,"['Action', 'Animation', 'Kids']",Prime
s9363,TV Show,This is Us,Unknown,Unknown,Unknown,2021-10-03,2020,16+,4 Seasons,TV Shows,"This Is Us chronicles the Pearson family across the decades and reveals how the tiniest events in our lives impact who we become and can transcend time, distance and even death.",4,season,['TV Shows'],Prime
s9372,TV Show,Startup,Unknown,Unknown,Unknown,2021-10-03,2016,18+,3 Seasons,TV Shows,"Forced to fund a tech company with dirty money from unsuspecting places while forming ties with a dangerous Haitian gang, the fight to build a business pales in comparison to the fight to stay alive, especially when there's a vehement FBI agent who wields the power to make or break those he comes in contact with – and not always for the right reasons.",3,season,['TV Shows'],Prime
s9394,TV Show,Two and a Half Men,Unknown,"Ashton Kutcher, Jon Cryer, Amber Tamblyn, Conchata Ferrell",Unknown,2021-10-04,2015,TV-NR,11 Seasons,Comedy,"Walden Schmidt and Alan Harper (Ashton Kutcher and Jon Cryer) have spent another year searching for the ideal life in their Malibu beach house. In the 12th and final season, Alan and Walden will continue their search for true love, contentment and the meaning of life. And they may actually find a couple of those things!",11,season,['Comedy'],Prime
s9402,TV Show,Supermansion,Unknown,Unknown,Unknown,2021-10-05,2019,TV-NR,3 Seasons,"Animation, Comedy","A group of superheroes, led by Titanium Rex, find it's sometimes easier to take down villains than live together harmoniously under one roof.",3,season,"['Animation', 'Comedy']",Prime
s9417,TV Show,Tomorrow's Joe 2 (Original Japanese Audio),Unknown,"Teruhiko Aoi, Jūkei Fujioka, Emi Tanaka, Ryusei Nakao, Yoshito Miyamura",Unknown,2021-10-06,1981,13+,2 Seasons,"Anime, Drama, Sports","Joe, one of the top ranked boxers in the world, no longer has the yearning or desire to enter the ring again after killing his previous opponent by landing a wicked left jab to his temple. His confidence and competitive spirit is restored when he decides to overcome his fear by facing the uncrowned king from Venezuela, Carlos Rivera.",2,season,"['Anime', 'Drama', 'Sports']",Prime
s9509,TV Show,Go Buster - Classic Nursery Rhymes & Songs (Made by Little Baby Bum),Unknown,Unknown,Unknown,2021-10-07,2021,ALL,5 Seasons,Kids,"Go Buster is an animated online educational kids series watched all over the globe. Brought to you by the creators of Little Baby Bum, Go Buster encourages learning, creativity, and fun! Learn colors, shapes, and numbers with our well-loved characters! In this season, enjoy some original kids' songs such as Where's Buster?, Wash Your Hands, and special guest characters such as Cozy Coupe & more!",5,season,['Kids'],Prime
s9512,TV Show,Cocomelon American Sign Language - Cartoons for Kids,Unknown,Unknown,Unknown,2021-10-07,2019,ALL,3 Seasons,Kids,"Watching good quality kids' shows can be a great support in a child's development. It is a way to explore emotions in a safe space, learn about relating to other people and about basic concepts such as vocabulary and counting. This is why we are making our hugely popular kids show 'CoComelon' available to all kids in ASL.",3,season,['Kids'],Prime
s9530,TV Show,The Ambassador,Unknown,"Tim Matthews, Pauline Collins, Dominic Mafham, Denis Lawson, Owen Roe, Alison Mckenna, William Chubb, Tom Connolly, Sara Markland",Unknown,2021-10-08,1998,13+,2 Seasons,Drama,"Harriet Smith, the new British ambassador to Ireland, desperately wants to make her mark in this historically difficult posting and try to put the tragic murder of her husband behind her. However, the situation is made considerably worse for her by her son Nate who refuses to accept the consequences of her new ambassadorial role and still blames her for his fathers death.",2,season,['Drama'],Prime
s9538,TV Show,Pan y Circo,Unknown,Unknown,Unknown,2021-10-08,2021,7+,2 Seasons,"Special Interest, Talk Show and Variety, Unscripted","Mexican actor and director Diego Luna returns with Bread and Circus, the winner series of Daytime Emmy for Best show in Spanish. In these specials, Diego Luna sets the table for guests, who will listen to others remotely, to talk about access to healthcare, the crisis of democracies, being an immigrant, and protest as a way to transform.",2,season,"['Special Interest', 'Talk Show and Variety', 'Unscripted']",Prime
s9547,TV Show,Hidden Villages,Unknown,Penelope Keith,Unknown,2021-10-08,2016,ALL,2 Seasons,"Documentary, Special Interest","In this series, renowned actress Dame Penelope Keith travels through Britain's charming villages to uncover why these places are so unique and special. Armed with her vintage 'Batsford' travel books, Penelope explores the rich artistic, literary and royal histories of each region, discovers how time has changed village communities, and seeks out local traditions which continue to this day.",2,season,"['Documentary', 'Special Interest']",Prime
s9636,TV Show,Pokémon the Series: Diamond and Pearl,Unknown,Ikue Ohtani,Unknown,2021-10-10,2011,ALL,12 Seasons,"Animation, Kids","Ash, Dawn, and Brock continue to travel across the Sinnoh region, facing challenges, battles, and the antics of Team Rocket! With Team Galactic out of the way, Ash can now focus on qualifying for the Sinnoh League. Meanwhile, Dawn trains to compete for her final contest ribbon, which would allow her to compete in the Sinnoh Grand Festival!",12,season,"['Animation', 'Kids']",Prime
s9643,TV Show,Lunkerville,Unknown,Michael de Avila,Unknown,2021-10-10,2021,13+,2 Seasons,"Documentary, Special Interest, Sports","Lunkerville's launches ""Get Folks Fishing"", a social wellness initiative host Mike D hopes will inspire more people to add recreational fishing to their outdoor activities. Each episode is fun-packed with tips, tactics and interesting personalities and features real people with real fish stories. From bass fishing in NYC, to family fun fishing, to ice-fishing, there's something for everyone!",2,season,"['Documentary', 'Special Interest', 'Sports']",Prime
s9648,TV Show,Kids In The Hall,Unknown,Unknown,Unknown,2021-10-10,1995,TV-14,5 Seasons,"Arts, Entertainment, and Culture, Comedy","""The Kids in the Hall"" is a unique and bizarre sketch comedy series that incites humor through an intellectual lens of comedic creativity and character driven sketches. The series brings to life the collision of art and comedy with an uncanny resemblance of current day realities and the human condition.",5,season,"['Arts', 'Entertainment', 'and Culture', 'Comedy']",Prime
