show_id,genre_id
n7159,3
n7160,4
n7161,4
n7162,3
n7163,2
n7164,6
n7165,4
n7166,6
n7167,3
n7168,2
n7169,2
n7170,6
n7171,7
n7172,4
n7173,10
n7174,1
n7175,1
n7176,3
n7177,2
n7178,6
n7179,5
n7180,5
n7181,5
n7182,5
n7183,5
n7184,5
n7185,5
n7186,5
n7187,4
n7188,8
n7189,7
n7190,6
n7191,4
n7192,3
n7193,5
n7194,5
n7195,3
n7196,4
n7197,1
n7198,2
n7199,6
n7200,4
n7201,13
n7202,2
n7203,6
n7204,1
n7205,4
n7206,6
n7207,2
n7208,3
n7209,4
n7210,3
n7211,4
n7212,7
n7213,3
n7214,10
n7215,6
n7216,2
n7217,4
n7218,2
n7219,3
n7220,3
n7221,4
n7222,3
n7223,4
n7224,1
n7225,1
n7226,6
n7227,5
n7228,12
n7229,12
n7230,5
n7231,2
n7232,6
n7233,3
n7234,5
n7235,3
n7236,3
n7237,1
n7238,3
n7239,8
n7240,1
n7241,3
n7242,8
n7243,5
n7244,1
n7245,4
n7246,2
n7247,6
n7248,9
n7249,6
n7250,1
n7251,2
n7252,2
n7253,7
n7254,3
n7255,4
n7256,4
n7257,4
n7258,4
n7259,3
n7260,1
n7261,3
n7262,8
n7263,5
n7264,5
n7265,4
n7266,6
n7267,5
n7268,5
n7269,5
n7270,6
n7271,8
n7272,3
n7273,1
n7274,3
n7275,3
n7276,3
n7277,4
n7278,3
n7279,4
n7280,3
n7281,4
n7282,2
n7283,1
n7284,3
n7285,6
n7286,4
n7287,2
n7288,1
n7289,3
n7290,1
n7291,2
n7292,6
n7293,6
n7294,6
n7295,3
n7296,2
n7297,2
n7298,4
n7299,6
n7300,6
n7301,2
n7302,6
n7303,1
n7304,4
n7305,4
n7306,1
n7307,2
n7308,4
n7309,7
n7310,6
n7311,2
n7312,4
n7313,6
n7314,7
n7315,3
n7316,6
n7317,13
n7318,4
n7319,4
n7320,1
n7321,2
n7322,8
n7323,10
n7324,5
n7325,3
n7326,5
n7327,3
n7328,2
n7329,2
n7330,2
n7331,6
n7332,2
n7333,6
n7334,4
n7335,4
n7336,7
n7337,3
n7338,6
n7339,2
n7340,4
n7341,4
n7342,4
n7343,4
n7344,6
n7345,1
n7346,6
n7347,4
n7348,4
n7349,7
n7350,3
n7351,1
n7352,12
n7353,4
n7354,9
n7355,3
n7356,6
n7357,1
n7358,1
n7359,1
n7360,3
n7361,10
n7362,5
n7363,2
n7364,4
n7365,3
n7366,4
n7367,6
n7368,4
n7369,4
n7370,6
n7371,1
n7372,1
n7373,6
n7374,6
n7375,4
n7376,4
n7377,4
n7378,7
n7379,1
n7380,2
n7381,9
n7382,4
n7383,2
n7384,6
n7385,4
n7386,1
n7387,3
n7388,3
n7389,4
n7390,3
n7391,2
n7392,2
n7393,6
n7394,2
n7395,6
n7396,3
n7397,5
n7398,2
n7399,3
n7400,8
n7401,4
n7402,4
n7403,9
n7404,5
n7405,5
n7406,4
n7407,3
n7408,10
n7409,4
n7410,4
n7411,1
n7412,2
n7413,1
n7414,4
n7415,1
n7416,3
n7417,6
n7418,4
n7419,4
n7420,3
n7421,4
n7422,4
n7423,4
n7424,2
n7425,4
n7426,3
n7427,2
n7428,3
n7429,2
n7430,5
n7431,6
n7432,5
n7433,5
n7434,5
n7435,5
n7436,5
n7437,5
n7438,5
n7439,5
n7440,5
n7441,5
n7442,5
n7443,5
n7444,5
n7445,5
n7446,8
n7447,6
n7448,2
n7449,2
n7450,4
n7451,4
n7452,3
n7453,4
n7454,4
n7455,1
n7456,4
n7457,5
n7458,3
n7459,6
n7460,4
n7461,6
n7462,1
n7463,6
n7464,6
n7465,6
n7466,4
n7467,6
n7468,5
n7469,5
n7470,6
n7471,3
n7472,3
n7473,5
n7474,4
n7475,4
n7476,6
n7477,6
n7478,6
n7479,4
n7480,2
n7481,6
n7482,2
n7483,5
n7484,5
n7485,6
n7486,3
n7487,1
n7488,4
n7489,2
n7490,3
n7491,4
n7492,6
n7493,6
n7494,7
n7495,6
n7496,1
n7497,7
n7498,1
n7499,3
n7500,4
n7501,3
n7502,6
n7503,1
n7504,3
n7505,1
n7506,3
n7507,4
n7508,6
n7509,4
n7510,1
n7511,1
n7512,1
n7513,2
n7514,2
n7515,2
n7516,4
n7517,4
n7518,4
n7519,5
n7520,1
n7521,3
n7522,3
n7523,4
n7524,4
n7525,4
n7526,4
n7527,10
n7528,8
n7529,6
n7530,6
n7531,6
n7532,2
n7533,5
n7534,5
n7535,5
n7536,2
n7537,1
n7538,5
n7539,1
n7540,1
n7541,1
n7542,1
n7543,1
n7544,1
n7545,1
n7546,1
n7547,1
n7548,1
n7549,1
n7550,1
n7551,1
n7552,1
n7553,1
n7554,1
n7555,1
n7556,1
n7557,12
n7558,4
n7559,4
n7560,1
n7561,4
n7562,3
n7563,1
n7564,1
n7565,1
n7566,10
n7567,2
n7568,4
n7569,4
n7570,2
n7571,1
n7572,6
n7573,1
n7574,3
n7575,3
n7576,3
n7577,3
n7578,3
n7579,6
n7580,3
n7581,6
n7582,6
n7583,6
n7584,1
n7585,1
n7586,8
n7587,6
n7588,3
n7589,1
n7590,4
n7591,1
n7592,1
n7593,1
n7594,1
n7595,4
n7596,3
n7597,4
n7598,1
n7599,1
n7600,4
n7601,1
n7602,4
n7603,1
n7604,13
n7605,1
n7606,5
n7607,3
n7608,2
n7609,3
n7610,1
n7611,2
n7612,2
n7613,3
n7614,6
n7615,3
n7616,6
n7617,4
n7618,4
n7619,1
n7620,7
n7621,6
n7622,3
n7623,7
n7624,6
n7625,8
n7626,4
n7627,4
n7628,1
n7629,3
n7630,3
n7631,3
n7632,4
n7633,4
n7634,8
n7635,1
n7636,4
n7637,3
n7638,6
n7639,4
n7640,7
n7641,4
n7642,4
n7643,4
n7644,2
n7645,3
n7646,4
n7647,1
n7648,3
n7649,6
n7650,3
n7651,4
n7652,9
n7653,6
n7654,6
n7655,12
n7656,4
n7657,5
n7658,4
n7659,4
n7660,1
n7661,3
n7662,4
n7663,1
n7664,5
n7665,4
n7666,3
n7667,4
n7668,2
n7669,7
n7670,6
n7671,4
n7672,5
n7673,4
n7674,4
n7675,11
n7676,4
n7677,4
n7678,4
n7679,2
n7680,2
n7681,3
n7682,4
n7683,3
n7684,4
n7685,1
n7686,1
n7687,3
n7688,6
n7689,4
n7690,4
n7691,3
n7692,8
n7693,8
n7694,8
n7695,8
n7696,8
n7697,8
n7698,8
n7699,8
n7700,8
n7701,8
n7702,8
n7703,8
n7704,8
n7705,8
n7706,12
n7707,5
n7708,12
n7709,8
n7710,12
n7711,8
n7712,5
n7713,12
n7714,8
n7715,8
n7716,8
n7717,8
n7718,8
n7719,5
n7720,5
n7721,4
n7722,4
n7723,2
n7724,1
n7725,4
n7726,6
n7727,8
n7728,4
n7729,6
n7730,3
n7731,1
n7732,2
n7733,3
n7734,4
n7735,4
n7736,3
n7737,6
n7738,1
n7739,2
n7740,3
n7741,2
n7742,4
n7743,2
n7744,6
n7745,5
n7746,2
n7747,5
n7748,4
n7749,1
n7750,4
n7751,4
n7752,4
n7753,1
n7754,3
n7755,4
n7756,6
n7757,5
n7758,4
n7759,2
n7760,4
n7761,6
n7762,3
n7763,7
n7764,4
n7765,1
n7766,2
n7767,4
n7768,6
n7769,2
n7770,4
n7771,2
n7772,4
n7773,3
n7774,7
n7775,3
n7776,4
n7777,1
n7778,1
n7779,3
n7780,1
n7781,3
n7782,3
n7783,4
n7784,4
n7785,3
n7786,3
n7787,1
n7788,1
n7789,3
n7790,4
n7791,3
n7792,3
n7793,2
n7794,4
n7795,4
n7796,2
n7797,4
n7798,4
n7799,2
n7800,7
n7801,2
n7802,4
n7803,4
n7804,4
n7805,1
n7806,3
n7807,10
n7808,3
n7809,4
n7810,4
n7811,4
n7812,4
n7813,3
n7814,4
n7815,1
n7816,1
n7817,3
n7818,4
n7819,6
n7820,5
n7821,2
n7822,1
n7823,4
n7824,4
n7825,2
n7826,4
n7827,3
n7828,3
n7829,6
n7830,3
n7831,6
n7832,4
n7833,3
n7834,5
n7835,1
n7836,6
n7837,4
n7838,1
n7839,3
n7840,4
n7841,1
n7842,4
n7843,6
n7844,4
n7845,2
n7846,1
n7847,6
n7848,4
n7849,4
n7850,4
n7851,4
n7852,4
n7853,4
n7854,6
n7855,3
n7856,5
n7857,4
n7858,6
n7859,4
n7860,5
n7861,5
n7862,4
n7863,6
n7864,3
n7865,4
n7866,4
n7867,4
n7868,1
n7869,1
n7870,4
n7871,6
n7872,4
n7873,3
n7874,6
n7875,9
n7876,6
n7877,4
n7878,6
n7879,5
n7880,4
n7881,6
n7882,6
n7883,4
n7884,6
n7885,5
n7886,3
n7887,7
n7888,7
n7889,3
n7890,5
n7891,1
n7892,3
n7893,4
n7894,2
n7895,4
n7896,1
n7897,1
n7898,1
n7899,1
n7900,1
n7901,1
n7902,1
n7903,1
n7904,1
n7905,1
n7906,6
n7907,1
n7908,4
n7909,2
n7910,3
n7911,6
n7912,6
n7913,4
n7914,6
n7915,4
n7916,3
n7917,6
n7918,4
n7919,4
n7920,4
n7921,6
n7922,4
n7923,7
n7924,4
n7925,1
n7926,7
n7927,2
n7928,3
n7929,3
n7930,12
n7931,12
n7932,12
n7933,4
n7934,4
n7935,5
n7936,1
n7937,4
n7938,7
n7939,4
n7940,8
n7941,4
n7942,3
n7943,7
n7944,1
n7945,3
n7946,2
n7947,3
n7948,6
n7949,3
n7950,7
n7951,7
n7952,6
n7953,3
n7954,9
n7955,9
n7956,3
n7957,3
n7958,1
n7959,3
n7960,6
n7961,6
n7962,4
n7963,3
n7964,9
n7965,3
n7966,3
n7967,6
n7968,1
n7969,6
n7970,3
n7971,6
n7972,1
n7973,4
n7974,6
n7975,3
n7976,3
n7977,3
n7978,4
n7979,6
n7980,3
n7981,1
n7982,2
n7983,4
n7984,7
n7985,1
n7986,8
n7987,4
n7988,6
n7989,1
n7990,3
n7991,3
n7992,1
n7993,4
n7994,6
n7995,4
n7996,5
n7997,5
n7998,5
n7999,3
n8000,7
n8001,3
n8002,3
n8003,1
n8004,3
n8005,4
n8006,4
n8007,2
n8008,1
n8009,6
n8010,6
n8011,7
n8012,4
n8013,7
n8014,1
n8015,8
n8016,8
n8017,7
n8018,1
n8019,2
n8020,6
n8021,6
n8022,4
n8023,6
n8024,8
n8025,4
n8026,1
n8027,4
n8028,6
n8029,3
n8030,3
n8031,1
n8032,5
n8033,3
n8034,4
n8035,6
n8036,6
n8037,2
n8038,4
n8039,2
n8040,6
n8041,4
n8042,4
n8043,8
n8044,5
n8045,4
n8046,6
n8047,8
n8048,6
n8049,3
n8050,3
n8051,2
n8052,6
n8053,4
n8054,3
n8055,1
n8056,1
n8057,1
n8058,4
n8059,2
n8060,4
n8061,4
n8062,6
n8063,3
n8064,3
n8065,8
n8066,4
n8067,4
n8068,6
n8069,4
n8070,3
n8071,2
n8072,5
n8073,5
n8074,6
n8075,5
n8076,1
n8077,4
n8078,4
n8079,5
n8080,5
n8081,3
n8082,6
n8083,5
n8084,4
n8085,4
n8086,2
n8087,3
n8088,3
n8089,1
n8090,7
n8091,6
n8092,3
n8093,8
n8094,11
n8095,1
n8096,1
n8097,3
n8098,1
n8099,4
n8100,2
n8101,5
n8102,5
n8103,5
n8104,4
n8105,3
n8106,6
n8107,7
n8108,5
n8109,1
n8110,6
n8111,6
n8112,3
n8113,3
n8114,3
n8115,7
n8116,9
n8117,4
n8118,6
n8119,1
n8120,3
n8121,7
n8122,4
n8123,2
n8124,1
n8125,2
n8126,2
n8127,1
n8128,7
n8129,7
n8130,4
n8131,2
n8132,1
n8133,2
n8134,3
n8135,4
n8136,3
n8137,10
n8138,7
n8139,4
n8140,4
n8141,4
n8142,5
n8143,6
n8144,4
n8145,3
n8146,6
n8147,6
n8148,3
n8149,7
n8150,13
n8151,4
n8152,2
n8153,4
n8154,13
n8155,1
n8156,4
n8157,3
n8158,4
n8159,7
n8160,2
n8161,4
n8162,4
n8163,4
n8164,4
n8165,5
n8166,4
n8167,2
n8168,4
n8169,6
n8170,6
n8171,4
n8172,6
n8173,7
n8174,5
n8175,3
n8176,6
n8177,4
n8178,1
n8179,6
n8180,4
n8181,4
n8182,5
n8183,4
n8184,3
n8185,4
n8186,1
n8187,4
n8188,4
n8189,7
n8190,1
n8191,7
n8192,10
n8193,1
n8194,7
n8195,4
n8196,3
n8197,2
n8198,4
n8199,3
n8200,3
n8201,4
n8202,1
n8203,4
n8204,13
n8205,4
n8206,4
n8207,7
n8208,2
n8209,1
n8210,6
n8211,4
n8212,7
n8213,7
n8214,4
n8215,6
n8216,6
n8217,2
n8218,3
n8219,5
n8220,5
n8221,3
n8222,3
n8223,1
n8224,3
n8225,7
n8226,4
n8227,1
n8228,4
n8229,1
n8230,6
n8231,1
n8232,4
n8233,4
n8234,1
n8235,7
n8236,6
n8237,4
n8238,6
n8239,4
n8240,4
n8241,4
n8242,4
n8243,3
n8244,2
n8245,3
n8246,3
n8247,2
n8248,3
n8249,6
n8250,7
n8251,7
n8252,5
n8253,1
n8254,4
n8255,7
n8256,4
n8257,4
n8258,3
n8259,6
n8260,2
n8261,1
n8262,2
n8263,1
n8264,3
n8265,6
n8266,2
n8267,3
n8268,1
n8269,3
n8270,2
n8271,5
n8272,5
n8273,5
n8274,6
n8275,4
n8276,4
n8277,6
n8278,2
n8279,7
n8280,3
n8281,4
n8282,1
n8283,1
n8284,6
n8285,8
n8286,4
n8287,4
n8288,9
n8289,4
n8290,2
n8291,4
n8292,5
n8293,1
n8294,4
n8295,7
n8296,4
n8297,6
n8298,1
n8299,1
n8300,4
n8301,1
n8302,6
n8303,3
n8304,6
n8305,5
n8306,5
n8307,4
n8308,3
n8309,6
n8310,7
n8311,1
n8312,4
n8313,6
n8314,1
n8315,3
n8316,3
n8317,6
n8318,1
n8319,4
n8320,6
n8321,1
n8322,2
n8323,1
n8324,3
n8325,3
n8326,3
n8327,3
n8328,1
n8329,4
n8330,4
n8331,6
n8332,4
n8333,4
n8334,7
n8335,4
n8336,1
n8337,2
n8338,5
n8339,2
n8340,4
n8341,6
n8342,6
n8343,4
n8344,4
n8345,6
n8346,6
n8347,1
n8348,1
n8349,5
n8350,6
n8351,6
n8352,3
n8353,3
n8354,4
n8355,3
n8356,4
n8357,1
n8358,6
n8359,4
n8360,3
n8361,5
n8362,5
n8363,4
n8364,5
n8365,4
n8366,4
n8367,6
n8368,5
n8369,1
n8370,6
n8371,3
n8372,6
n8373,5
n8374,3
n8375,1
n8376,4
n8377,1
n8378,1
n8379,5
n8380,4
n8381,9
n8382,1
n8383,2
n8384,1
n8385,1
n8386,1
n8387,4
n8388,4
n8389,2
n8390,7
n8391,7
n8392,4
n8393,7
n8394,4
n8395,4
n8396,3
n8397,2
n8398,1
n8399,3
n8400,2
n8401,6
n8402,4
n8403,4
n8404,6
n8405,4
n8406,4
n8407,1
n8408,5
n8409,1
n8410,1
n8411,6
n8412,4
n8413,4
n8414,10
n8415,7
n8416,4
n8417,4
n8418,3
n8419,4
n8420,4
n8421,3
n8422,1
n8423,4
n8424,1
n8425,3
n8426,1
n8427,7
n8428,8
n8429,1
n8430,3
n8431,4
n8432,13
n8433,4
n8434,6
n8435,1
n8436,3
n8437,4
n8438,3
n8439,4
n8440,3
n8441,6
n8442,3
n8443,1
n8444,3
n8445,4
n8446,6
n8447,7
n8448,2
n8449,1
n8450,4
n8451,1
n8452,7
n8453,1
n8454,3
n8455,1
n8456,4
n8457,5
n8458,6
n8459,7
n8460,6
n8461,7
n8462,7
n8463,2
n8464,1
n8465,6
n8466,4
n8467,3
n8468,1
n8469,3
n8470,2
n8471,6
n8472,3
n8473,1
n8474,4
n8475,1
n8476,1
n8477,2
n8478,2
n8479,6
n8480,1
n8481,4
n8482,3
n8483,3
n8484,5
n8485,4
n8486,4
n8487,3
n8488,6
n8489,4
n8490,4
n8491,3
n8492,4
n8493,4
n8494,6
n8495,2
n8496,3
n8497,5
n8498,4
n8499,8
n8500,1
n8501,6
n8502,2
n8503,8
n8504,1
n8505,5
n8506,3
n8507,2
n8508,9
n8509,4
n8510,6
n8511,6
n8512,2
n8513,3
n8514,4
n8515,7
n8516,3
n8517,6
n8518,4
n8519,10
n8520,4
n8521,6
n8522,1
n8523,1
n8524,6
n8525,6
n8526,6
n8527,6
n8528,6
n8529,3
n8530,4
n8531,6
n8532,3
n8533,2
n8534,1
n8535,1
n8536,2
n8537,3
n8538,4
n8539,4
n8540,4
n8541,6
n8542,4
n8543,4
n8544,5
n8545,7
n8546,1
n8547,4
n8548,7
n8549,2
n8550,4
n8551,3
n8552,4
n8553,1
n8554,1
n8555,4
n8556,2
n8557,4
n8558,5
n8559,1
n8560,3
n8561,4
n8562,3
n8563,4
n8564,6
n8565,4
n8566,2
n8567,6
n8568,4
n8569,3
n8570,3
n8571,3
n8572,8
n8573,3
n8574,3
n8575,6
n8576,1
n8577,4
n8578,4
n8579,3
n8580,1
n8581,4
n8582,8
n8583,4
n8584,4
n8585,6
n8586,4
n8587,4
n8588,3
n8589,3
n8590,4
n8591,6
n8592,2
n8593,4
n8594,1
n8595,4
n8596,3
n8597,6
n8598,4
n8599,3
n8600,7
n8601,6
n8602,1
n8603,1
n8604,1
n8605,4
n8606,3
n8607,6
n8608,4
n8609,1
n8610,6
n8611,4
n8612,6
n8613,4
n8614,6
n8615,5
n8616,4
n8617,6
n8618,4
n8619,1
n8620,6
n8621,2
n8622,2
n8623,7
n8624,1
n8625,4
n8626,4
n8627,4
n8628,1
n8629,1
n8630,3
n8631,6
n8632,6
n8633,10
n8634,6
n8635,1
n8636,4
n8637,2
n8638,1
n8639,1
n8640,1
n8641,2
n8642,2
n8643,3
n8644,4
n8645,1
n8646,5
n8647,1
n8648,9
n8649,4
n8650,2
n8651,4
n8652,6
n8653,5
n8654,4
n8655,4
n8656,1
n8657,3
n8658,2
n8659,12
n8660,7
n8661,6
n8662,4
n8663,1
n8664,3
n8665,7
n8666,3
n8667,3
n8668,4
n8669,4
n8670,4
n8671,4
n8672,3
n8673,6
n8674,4
n8675,2
n8676,5
n8677,2
n8678,2
n8679,2
n8680,10
n8681,10
n8682,6
n8683,8
n8684,5
n8685,8
n8686,5
n8687,6
n8688,4
n8689,6
n8690,3
n8691,6
n8692,3
n8693,5
n8694,4
n8695,10
n8696,2
n8697,8
n8698,6
n8699,4
n8700,2
n8701,4
n8702,13
n8703,8
n8704,6
n8705,5
n8706,4
p1,6
p2,4
p3,3
p4,1
p5,4
p6,10
p7,1
p8,6
p9,3
p10,4
p11,3
p12,6
p13,7
p14,1
p15,1
p16,6
p17,7
p18,5
p19,6
p20,10
p21,5
p22,3
p23,13
p24,11
p25,4
p26,1
p27,11
p28,6
p29,10
p30,3
p31,10
p32,11
p33,4
p34,13
p35,13
p36,4
p37,4
p38,6
p39,13
p40,13
p41,13
p42,14
p43,13
p44,13
p45,13
p46,13
p47,14
p48,13
p49,13
p50,13
p51,13
p52,14
p53,3
p54,13
p55,4
p56,4
p57,3
p58,1
p59,3
p60,10
p61,3
p62,3
p63,1
p64,4
p65,6
p66,11
p67,1
p68,4
p69,1
p70,1
p71,13
p72,11
p73,5
p74,4
p75,5
p76,1
p77,5
p78,5
p79,10
p80,3
p81,4
p82,6
p83,4
p84,4
p85,5
p86,11
p87,6
p88,6
p89,3
p90,13
p91,3
p92,1
p93,1
p94,13
p95,13
p96,1
p97,3
p98,3
p99,1
p100,6
p101,1
p102,5
p103,3
p104,1
p105,4
p106,1
p107,11
p108,13
p109,4
p110,1
p111,6
p112,13
p113,4
p114,3
p115,1
p116,4
p117,4
p118,3
p119,10
p120,10
p121,10
p122,10
p123,4
p124,4
p125,4
p126,3
p127,4
p128,6
p129,1
p130,1
p131,1
p132,6
p133,3
p134,3
p135,13
p136,3
p137,3
p138,10
p139,5
p140,10
p141,11
p142,1
p143,6
p144,4
p145,4
p146,4
p147,6
p148,1
p149,1
p150,11
p151,5
p152,6
p153,1
p154,3
p155,3
p156,14
p157,6
p158,10
p159,10
p160,3
p161,13
p162,3
p163,3
p164,6
p165,6
p166,4
p167,1
p168,3
p169,13
p170,1
p171,1
p172,1
p173,10
p174,4
p175,3
p176,4
p177,11
p178,5
p179,3
p180,4
p181,4
p182,4
p183,4
p184,10
p185,2
p186,3
p187,1
p188,11
p189,1
p190,2
p191,1
p192,1
p193,3
p194,2
p195,4
p196,3
p197,5
p198,10
p199,4
p200,3
p201,1
p202,6
p203,3
p204,3
p205,3
p206,3
p207,4
p208,4
p209,13
p210,13
p211,13
p212,3
p213,6
p214,13
p215,13
p216,3
p217,10
p218,4
p219,4
p220,5
p221,1
p222,13
p223,13
p224,4
p225,1
p226,13
p227,4
p228,1
p229,4
p230,6
p231,14
p232,7
p233,13
p234,3
p235,6
p236,14
p237,1
p238,14
p239,14
p240,14
p241,1
p242,7
p243,13
p244,3
p245,5
p246,3
p247,13
p248,10
p249,3
p250,4
p251,4
p252,5
p253,3
p254,1
p255,13
p256,6
p257,4
p258,1
p259,4
p260,5
p261,10
p262,3
p263,4
p264,6
p265,7
p266,1
p267,5
p268,11
p269,3
p270,6
p271,1
p272,3
p273,1
p274,3
p275,6
p276,6
p277,1
p278,13
p279,11
p280,1
p281,4
p282,5
p283,6
p284,6
p285,7
p286,10
p287,1
p288,1
p289,1
p290,1
p291,11
p292,1
p293,14
p294,11
p295,4
p296,13
p297,3
p298,13
p299,10
p300,13
p301,6
p302,10
p303,3
p304,13
p305,13
p306,13
p307,13
p308,13
p309,11
p310,3
p311,4
p312,10
p313,4
p314,4
p315,6
p316,10
p317,13
p318,3
p319,4
p320,11
p321,4
p322,4
p323,13
p324,13
p325,1
p326,5
p327,10
p328,4
p329,10
p330,14
p331,6
p332,6
p333,4
p334,13
p335,3
p336,13
p337,4
p338,13
p339,3
p340,4
p341,3
p342,3
p343,13
p344,5
p345,1
p346,4
p347,3
p348,3
p349,3
p350,6
p351,3
p352,6
p353,4
p354,3
p355,1
p356,10
p357,10
p358,10
p359,10
p360,10
p361,5
p362,1
p363,1
p364,1
p365,1
p366,6
p367,6
p368,4
p369,13
p370,4
p371,4
p372,4
p373,4
p374,4
p375,6
p376,3
p377,4
p378,5
p379,14
p380,14
p381,1
p382,13
p383,14
p384,4
p385,7
p386,1
p387,13
p388,7
p389,4
p390,7
p391,4
p392,4
p393,4
p394,1
p395,7
p396,4
p397,1
p398,1
p399,6
p400,4
p401,6
p402,4
p403,4
p404,4
p405,4
p406,4
p407,1
p408,11
p409,4
p410,1
p411,4
p412,4
p413,10
p414,4
p415,3
p416,11
p417,4
p418,11
p419,4
p420,3
p421,14
p422,1
p423,1
p424,1
p425,4
p426,7
p427,7
p428,4
p429,1
p430,4
p431,5
p432,4
p433,1
p434,1
p435,1
p436,6
p437,5
p438,6
p439,4
p440,6
p441,4
p442,4
p443,5
p444,3
p445,10
p446,3
p447,11
p448,6
p449,13
p450,1
p451,1
p452,3
p453,3
p454,4
p455,1
p456,4
p457,6
p458,4
p459,1
p460,7
p461,6
p462,11
p463,13
p464,6
p465,4
p466,1
p467,14
p468,3
p469,6
p470,2
p471,1
p472,3
p473,3
p474,13
p475,3
p476,1
p477,4
p478,1
p479,3
p480,5
p481,13
p482,1
p483,3
p484,5
p485,10
p486,7
p487,1
p488,4
p489,6
p490,1
p491,11
p492,6
p493,4
p494,4
p495,1
p496,3
p497,13
p498,6
p499,6
p500,3
p501,6
p502,10
p503,13
p504,6
p505,6
p506,6
p507,1
p508,10
p509,4
p510,3
p511,6
p512,3
p513,10
p514,6
p515,4
p516,1
p517,6
p518,3
p519,4
p520,4
p521,1
p522,11
p523,6
p524,1
p525,1
p526,3
p527,11
p528,4
p529,1
p530,4
p531,3
p532,1
p533,7
p534,3
p535,6
p536,11
p537,10
p538,5
p539,4
p540,14
p541,1
p542,1
p543,6
p544,3
p545,4
p546,6
p547,3
p548,13
p549,13
p550,10
p551,10
p552,6
p553,6
p554,6
p555,1
p556,4
p557,4
p558,10
p559,10
p560,4
p561,1
p562,4
p563,13
p564,4
p565,1
p566,7
p567,5
p568,3
p569,4
p570,4
p571,1
p572,3
p573,4
p574,4
p575,1
p576,4
p577,4
p578,4
p579,3
p580,1
p581,4
p582,6
p583,3
p584,4
p585,1
p586,3
p587,3
p588,3
p589,13
p590,5
p591,6
p592,3
p593,6
p594,1
p595,4
p596,4
p597,3
p598,4
p599,3
p600,1
p601,3
p602,13
p603,6
p604,3
p605,6
p606,6
p607,4
p608,1
p609,11
p610,1
p611,1
p612,11
p613,4
p614,14
p615,3
p616,4
p617,4
p618,6
p619,1
p620,7
p621,13
p622,10
p623,4
p624,1
p625,6
p626,3
p627,7
p628,7
p629,3
p630,1
p631,1
p632,4
p633,3
p634,4
p635,1
p636,1
p637,5
p638,6
p639,4
p640,1
p641,13
p642,11
p643,1
p644,4
p645,1
p646,7
p647,1
p648,3
p649,10
p650,4
p651,6
p652,11
p653,3
p654,1
p655,13
p656,6
p657,14
p658,1
p659,1
p660,11
p661,11
p662,3
p663,1
p664,4
p665,1
p666,3
p667,3
p668,4
p669,13
p670,4
p671,4
p672,4
p673,11
p674,13
p675,1
p676,3
p677,3
p678,1
p679,1
p680,1
p681,1
p682,13
p683,11
p684,4
p685,4
p686,3
p687,1
p688,4
p689,3
p690,4
p691,10
p692,6
p693,7
p694,1
p695,1
p696,3
p697,10
p698,3
p699,5
p700,11
p701,7
p702,7
p703,7
p704,1
p705,7
p706,13
p707,6
p708,4
p709,3
p710,4
p711,4
p712,1
p713,3
p714,4
p715,13
p716,3
p717,7
p718,4
p719,10
p720,4
p721,4
p722,1
p723,6
p724,13
p725,3
p726,14
p727,3
p728,1
p729,6
p730,4
p731,3
p732,4
p733,11
p734,14
p735,4
p736,1
p737,4
p738,6
p739,4
p740,13
p741,3
p742,13
p743,6
p744,6
p745,5
p746,6
p747,4
p748,1
p749,6
p750,3
p751,1
p752,4
p753,13
p754,3
p755,11
p756,7
p757,3
p758,3
p759,3
p760,13
p761,13
p762,10
p763,1
p764,1
p765,11
p766,3
p767,4
p768,1
p769,1
p770,14
p771,11
p772,6
p773,4
p774,3
p775,6
p776,11
p777,3
p778,4
p779,4
p780,1
p781,3
p782,6
p783,1
p784,4
p785,4
p786,13
p787,4
p788,13
p789,3
p790,10
p791,4
p792,6
p793,10
p794,10
p795,3
p796,5
p797,4
p798,6
p799,6
p800,3
p801,11
p802,6
p803,1
p804,3
p805,1
p806,5
p807,10
p808,10
p809,1
p810,1
p811,1
p812,3
p813,3
p814,3
p815,4
p816,3
p817,6
p818,7
p819,13
p820,10
p821,6
p822,11
p823,6
p824,10
p825,5
p826,13
p827,13
p828,13
p829,13
p830,3
p831,3
p832,3
p833,3
p834,3
p835,13
p836,5
p837,6
p838,6
p839,11
p840,1
p841,1
p842,1
p843,14
p844,3
p845,1
p846,14
p847,1
p848,10
p849,6
p850,14
p851,5
p852,10
p853,10
p854,10
p855,10
p856,10
p857,3
p858,11
p859,11
p860,1
p861,13
p862,1
p863,3
p864,10
p865,13
p866,4
p867,14
p868,4
p869,3
p870,4
p871,4
p872,1
p873,4
p874,3
p875,1
p876,13
p877,3
p878,3
p879,11
p880,4
p881,13
p882,10
p883,4
p884,11
p885,1
p886,11
p887,11
p888,1
p889,6
p890,6
p891,3
p892,6
p893,3
p894,1
p895,13
p896,13
p897,13
p898,1
p899,7
p900,3
p901,4
p902,1
p903,4
p904,11
p905,11
p906,4
p907,4
p908,10
p909,4
p910,3
p911,10
p912,1
p913,11
p914,4
p915,4
p916,3
p917,3
p918,13
p919,13
p920,4
p921,6
p922,5
p923,4
p924,11
p925,4
p926,14
p927,4
p928,1
p929,3
p930,1
p931,13
p932,4
p933,1
p934,14
p935,14
p936,14
p937,6
p938,1
p939,10
p940,3
